DATE,IPN32731S
2017-09-01,96.8790
2017-10-01,98.9506
2017-11-01,101.8784
2017-12-01,102.0626
2018-01-01,100.0281
2018-02-01,101.3911
2018-03-01,100.3022
2018-04-01,102.4601
2018-05-01,105.2745
2018-06-01,103.0784
2018-07-01,103.6884
2018-08-01,103.0046
2018-09-01,100.7646
2018-10-01,100.0901
2018-11-01,95.3075
2018-12-01,96.3338
2019-01-01,102.6488
2019-02-01,98.9187
2019-03-01,97.4072
2019-04-01,98.5315
2019-05-01,98.1995
2019-06-01,98.0420
2019-07-01,102.4513
2019-08-01,103.3392
2019-09-01,106.1046
2019-10-01,102.4713
2019-11-01,97.2591
2019-12-01,100.0059
2020-01-01,107.9930
2020-02-01,105.8406
2020-03-01,100.6725
2020-04-01,95.8725
2020-05-01,99.8972
2020-06-01,104.5993
2020-07-01,105.4513
2020-08-01,103.4103
2020-09-01,101.6846
2020-10-01,102.8240
2020-11-01,104.7750
2020-12-01,105.7940
2021-01-01,107.7894
2021-02-01,94.1235
2021-03-01,99.3792
2021-04-01,102.5381
2021-05-01,99.2814
2021-06-01,96.7030
2021-07-01,95.8351
2021-08-01,95.9847
2021-09-01,96.9222
2021-10-01,97.2735
2021-11-01,101.2447
2021-12-01,105.8700
2022-01-01,102.9497
2022-02-01,101.8750
2022-03-01,101.5162
2022-04-01,97.8230
2022-05-01,98.8438
2022-06-01,100.5367
2022-07-01,99.3388
2022-08-01,97.9552
2022-09-01,98.9721
2022-10-01,99.6175
2022-11-01,92.0686
2022-12-01,92.3086
2023-01-01,95.9918
2023-02-01,98.5209
2023-03-01,93.3392
2023-04-01,92.2793
2023-05-01,97.6334
2023-06-01,97.0416
2023-07-01,94.5577
